images,presentation.thisRepN,presentation.thisTrialN,presentation.thisN,presentation.thisIndex,Welcome_Message.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,face.started,face.stopped,participant,session,date,expName,psychopyVersion,frameRate,
ai_images/p3.png,2,1,25,2,,,,,,,,,32.3299189999816,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
real_images/p3.png,2,2,26,8,,,,,,,,,32.86968008399708,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
ai_images/p1.png,2,3,27,0,,,,,,,,,33.31933983400813,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
real_images/p5.png,2,4,28,10,,,,,,,,,33.8754302499874,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
ai_images/p4.png,2,5,29,3,,,,,,,,,34.32957445899956,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
real_images/p6.png,2,6,30,11,,,,,,,,,34.866399541991996,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
real_images/p1.png,2,7,31,6,,,,,,,,,35.36087837498053,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
real_images/p2.png,2,8,32,7,,,,,,,,,35.87475608399836,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
ai_images/p5.png,2,9,33,4,,,,,,,,,36.33145916700596,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
ai_images/p2.png,2,10,34,1,,,,,,,,,36.825037083995994,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
ai_images/p6.png,2,11,35,5,,,,,,,,,37.323603875003755,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
real_images/p1.png,3,0,36,6,,,,,,,,,37.864821249997476,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
real_images/p2.png,3,1,37,7,,,,,,,,,38.36979495899868,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
ai_images/p3.png,3,2,38,2,,,,,,,,,38.8294239169918,,955550,001,2023-11-29_21h56.03.326,stimulus_presentation,2023.1.2,None,
,,,,,,,,,,,,,39.37099612498423,,,,,,,,
